"Month_Num","Date","YEAR","Month","Precipitation"
5,2013-05-01,2013,"MAY",343.8
6,2013-06-01,2013,"JUN",215.9
7,2013-07-01,2013,"JUL",192.3
8,2013-08-01,2013,"AUG",277.1
9,2013-09-01,2013,"SEP",229
10,2013-10-01,2013,"OCT",202.8
11,2013-11-01,2013,"NOV",204.4
12,2013-12-01,2013,"DEC",142.2
1,2014-01-01,2014,"JAN",96.9
2,2014-02-01,2014,"FEB",118.4
3,2014-03-01,2014,"MAR",147.8
4,2014-04-01,2014,"APR",206.9
5,2014-05-01,2014,"MAY",273.9
6,2014-06-01,2014,"JUN",248.3
7,2014-07-01,2014,"JUL",202.8
8,2014-08-01,2014,"AUG",205.3
9,2014-09-01,2014,"SEP",206.9
10,2014-10-01,2014,"OCT",247.1
11,2014-11-01,2014,"NOV",206.1
12,2014-12-01,2014,"DEC",159
1,2015-01-01,2015,"JAN",98.3
2,2015-02-01,2015,"FEB",103
3,2015-03-01,2015,"MAR",186.9
4,2015-04-01,2015,"APR",201.3
5,2015-05-01,2015,"MAY",199.7
6,2015-06-01,2015,"JUN",247.3
7,2015-07-01,2015,"JUL",222.7
8,2015-08-01,2015,"AUG",178.7
9,2015-09-01,2015,"SEP",164.7
10,2015-10-01,2015,"OCT",168.2
11,2015-11-01,2015,"NOV",181.4
12,2015-12-01,2015,"DEC",84
1,2016-01-01,2016,"JAN",58.5
2,2016-02-01,2016,"FEB",70.9
3,2016-03-01,2016,"MAR",154.3
4,2016-04-01,2016,"APR",248.4
5,2016-05-01,2016,"MAY",250.7
6,2016-06-01,2016,"JUN",214.8
7,2016-07-01,2016,"JUL",256.6
8,2016-08-01,2016,"AUG",227.9
9,2016-09-01,2016,"SEP",239
10,2016-10-01,2016,"OCT",239.1
11,2016-11-01,2016,"NOV",221.7
12,2016-12-01,2016,"DEC",181.5
1,2017-01-01,2017,"JAN",113.8
2,2017-02-01,2017,"FEB",128.3
3,2017-03-01,2017,"MAR",198.8
4,2017-04-01,2017,"APR",247.3
5,2017-05-01,2017,"MAY",378.6
6,2017-06-01,2017,"JUN",289.2
7,2017-07-01,2017,"JUL",210.3
8,2017-08-01,2017,"AUG",265.9
9,2017-09-01,2017,"SEP",206
10,2017-10-01,2017,"OCT",239.9
11,2017-11-01,2017,"NOV",199.1
12,2017-12-01,2017,"DEC",122.2
1,2018-01-01,2018,"JAN",121
2,2018-02-01,2018,"FEB",81.1
3,2018-03-01,2018,"MAR",138.8
4,2018-04-01,2018,"APR",238.7
5,2018-05-01,2018,"MAY",331.5
6,2018-06-01,2018,"JUN",294.7
7,2018-07-01,2018,"JUL",256
8,2018-08-01,2018,"AUG",219.7
9,2018-09-01,2018,"SEP",244.4
10,2018-10-01,2018,"OCT",256.4
11,2018-11-01,2018,"NOV",197
12,2018-12-01,2018,"DEC",89.2
1,2019-01-01,2019,"JAN",89.8
2,2019-02-01,2019,"FEB",88.9
3,2019-03-01,2019,"MAR",162.6
4,2019-04-01,2019,"APR",226.5
5,2019-05-01,2019,"MAY",319.5
6,2019-06-01,2019,"JUN",257.3
7,2019-07-01,2019,"JUL",216.2
8,2019-08-01,2019,"AUG",189.2
9,2019-09-01,2019,"SEP",254.9
10,2019-10-01,2019,"OCT",238.4
11,2019-11-01,2019,"NOV",199.5
12,2019-12-01,2019,"DEC",128.1
1,2020-01-01,2020,"JAN",79.1
2,2020-02-01,2020,"FEB",101.2
3,2020-03-01,2020,"MAR",129.9
4,2020-04-01,2020,"APR",185
5,2020-05-01,2020,"MAY",245.2
6,2020-06-01,2020,"JUN",296.8
7,2020-07-01,2020,"JUL",351.8
8,2020-08-01,2020,"AUG",257.1
9,2020-09-01,2020,"SEP",249.1
10,2020-10-01,2020,"OCT",177.4
11,2020-11-01,2020,"NOV",217.5
12,2020-12-01,2020,"DEC",156.4
1,2021-01-01,2021,"JAN",110.1
2,2021-02-01,2021,"FEB",116.2
3,2021-03-01,2021,"MAR",213.1
4,2021-04-01,2021,"APR",241.9
5,2021-05-01,2021,"MAY",283.6
6,2021-06-01,2021,"JUN",314.9
7,2021-07-01,2021,"JUL",258.5
8,2021-08-01,2021,"AUG",294.4
9,2021-09-01,2021,"SEP",215.5
10,2021-10-01,2021,"OCT",247.5
11,2021-11-01,2021,"NOV",212.8
12,2021-12-01,2021,"DEC",112.1
1,2022-01-01,2022,"JAN",85.5
2,2022-02-01,2022,"FEB",151.2
3,2022-03-01,2022,"MAR",188.1
4,2022-04-01,2022,"APR",257.3
5,2022-05-01,2022,"MAY",277
6,2022-06-01,2022,"JUN",393.1
7,2022-07-01,2022,"JUL",303.4
8,2022-08-01,2022,"AUG",232.4
9,2022-09-01,2022,"SEP",266.6
10,2022-10-01,2022,"OCT",272.1
11,2022-11-01,2022,"NOV",269.5
12,2022-12-01,2022,"DEC",117.2
1,2023-01-01,2023,"JAN",158.3
2,2023-02-01,2023,"FEB",84.6
3,2023-03-01,2023,"MAR",183.4
4,2023-04-01,2023,"APR",253.6
5,2023-05-01,2023,"MAY",270.2
6,2023-06-01,2023,"JUN",243
7,2023-07-01,2023,"JUL",273.6
8,2023-08-01,2023,"AUG",225
9,2023-09-01,2023,"SEP",181.8
10,2023-10-01,2023,"OCT",250.7
11,2023-11-01,2023,"NOV",165.9
12,2023-12-01,2023,"DEC",136.7
1,2024-01-01,2024,"JAN",62.3
2,2024-02-01,2024,"FEB",128.4
3,2024-03-01,2024,"MAR",128.4
4,2024-04-01,2024,"APR",237.7
5,2024-05-01,2024,"MAY",330
6,2024-06-01,2024,"JUN",375.2
7,2024-07-01,2024,"JUL",259.9
8,2024-08-01,2024,"AUG",207
9,2024-09-01,2024,"SEP",173.6
10,2024-10-01,2024,"OCT",215.6
11,2024-11-01,2024,"NOV",229.6
12,2024-12-01,2024,"DEC",172.5
